Date,Campaign_Name,Impressions,Clicks,Conversions,Ad_Cost,CPC,CPA,CTR,CVR
2024-01-01,New_Year_Sale,15240,456,23,1368.00,3.00,59.48,2.99%,5.04%
2024-01-02,New_Year_Sale,16785,523,28,1569.00,3.00,56.04,3.12%,5.35%
2024-01-03,New_Year_Sale,14980,467,21,1401.00,3.00,66.71,3.12%,4.50%
2024-01-04,Category_Push,18650,578,31,1734.00,3.00,55.94,3.10%,5.36%
2024-01-05,Category_Push,17890,498,25,1494.00,3.00,59.76,2.78%,5.02%
2024-01-06,Flash_Sale,21450,725,42,2175.00,3.00,51.79,3.38%,5.79%
2024-01-07,Flash_Sale,22560,798,45,2394.00,3.00,53.20,3.54%,5.64%
2024-01-08,Weekend_Special,19870,634,33,1902.00,3.00,57.64,3.19%,5.21%
2024-01-09,Weekend_Special,20140,687,37,2061.00,3.00,55.70,3.41%,5.39%
2024-01-10,Brand_Awareness,16780,489,24,1467.00,3.00,61.13,2.91%,4.91%
2024-01-11,Brand_Awareness,17450,512,26,1536.00,3.00,59.08,2.93%,5.08%
2024-01-12,Category_Push,19250,598,32,1794.00,3.00,56.06,3.11%,5.35%
2024-01-13,Flash_Sale,23450,845,48,2535.00,3.00,52.81,3.60%,5.68%
2024-01-14,Weekend_Special,21340,698,38,2094.00,3.00,55.11,3.27%,5.44%
2024-01-15,Clearance_Event,24560,890,52,2670.00,3.00,51.35,3.62%,5.84%
2024-01-16,Clearance_Event,25780,934,55,2802.00,3.00,50.95,3.62%,5.89%
2024-01-17,Category_Push,18970,545,28,1635.00,3.00,58.39,2.87%,5.14%
2024-01-18,Brand_Awareness,17850,523,25,1569.00,3.00,62.76,2.93%,4.78%
2024-01-19,Flash_Sale,22890,812,46,2436.00,3.00,52.96,3.55%,5.67%
2024-01-20,Weekend_Special,20780,675,36,2025.00,3.00,56.25,3.25%,5.33%
2024-01-21,Category_Push,19450,589,31,1767.00,3.00,57.00,3.03%,5.26%
2024-01-22,Brand_Awareness,16990,498,24,1494.00,3.00,62.25,2.93%,4.82%
2024-01-23,Flash_Sale,23670,865,49,2595.00,3.00,52.96,3.65%,5.66%
2024-01-24,Category_Push,18790,567,29,1701.00,3.00,58.66,3.02%,5.11%
2024-01-25,Weekend_Special,21230,698,37,2094.00,3.00,56.59,3.29%,5.30%
2024-01-26,Clearance_Event,24890,912,54,2736.00,3.00,50.67,3.66%,5.92%
2024-01-27,Flash_Sale,22450,798,45,2394.00,3.00,53.20,3.55%,5.64%
2024-01-28,Category_Push,19670,578,30,1734.00,3.00,57.80,2.94%,5.19%
2024-01-29,Brand_Awareness,17340,512,25,1536.00,3.00,61.44,2.95%,4.88%
